x,y
-257.5,327
-258.5,326
-259.5,326
-260.5,325
-261.5,325
-262.5,324
-263.5,323
-264.5,322
-265.5,321
-266.5,320
-266.5,319
-267.5,318
-267.5,317
-267.5,316
-267.5,315
-267.5,314
-268.5,313
-268.5,312
-268.5,311
-269.5,310
-269.5,309
-270.5,308
-270.5,307
-271.5,306
-271.5,305
-272.5,304
-272.5,303
-273.5,302
-273.5,301
-274.5,300
-275.5,299
-275.5,298
-276.5,297
-276.5,296
-277.5,295
-278.5,294
-278.5,293
-279.5,292
-279.5,291
-280.5,290
-281.5,289
-281.5,288
-282.5,287
-282.5,286
-283.5,285
-284.5,284
-284.5,283
-285.5,282
-285.5,281
-286.5,280
-286.5,279
-287.5,278
-287.5,277
-288.5,276
-288.5,275
-289.5,274
-289.5,273
-290.5,272
-290.5,271
-291.5,270
-291.5,269
-292.5,268
-292.5,267
-293.5,266
-293.5,265
-293.5,264
-294.5,263
-294.5,262
-294.5,261
-295.5,260
-295.5,259
-295.5,258
-296.5,257
-296.5,256
-296.5,255
-296.5,254
-297.5,253
-297.5,252
-297.5,251
-297.5,250
-298.5,249
-298.5,248
-298.5,247
-298.5,246
-298.5,245
-298.5,244
-299.5,243
-299.5,242
-299.5,241
-299.5,240
-299.5,239
-299.5,238
-300.5,237
-300.5,236
-300.5,235
-300.5,234
-300.5,233
-300.5,232
-301.5,231
-301.5,230
-301.5,229
-301.5,228
-301.5,227
-301.5,226
-302.5,225
-302.5,224
-302.5,223
-302.5,222
-302.5,221
-302.5,220
-302.5,219
-303.5,218
-303.5,217
-303.5,216
-303.5,215
-303.5,214
-303.5,213
-303.5,212
-303.5,211
-304.5,210
-304.5,209
-304.5,208
-304.5,207
-304.5,206
-304.5,205
-304.5,204
-305.5,203
-305.5,202
-305.5,201
-305.5,200
-305.5,199
-305.5,198
-305.5,197
-306.5,196
-306.5,195
-306.5,194
-306.5,193
-306.5,192
-306.5,191
-306.5,190
-307.5,189
-307.5,188
-307.5,187
-307.5,186
-307.5,185
-307.5,184
-308.5,183
-308.5,182
-308.5,181
-308.5,180
-308.5,179
-309.5,178
-309.5,177
-309.5,176
-309.5,175
-310.5,174
-310.5,173
-310.5,172
-310.5,171
-310.5,170
-311.5,169
-311.5,168
-311.5,167
-311.5,166
-312.5,165
-312.5,164
-312.5,163
-312.5,162
-313.5,161
-313.5,160
-313.5,159
-313.5,158
-314.5,157
-314.5,156
-314.5,155
-314.5,154
-315.5,153
-315.5,152
-315.5,151
-316.5,150
-316.5,149
-316.5,148
-316.5,147
-317.5,146
-317.5,145
-317.5,144
-317.5,143
-318.5,142
-318.5,141
-318.5,140
-318.5,139
-319.5,138
-319.5,137
-319.5,136
-319.5,135
-319.5,134
-320.5,133
-320.5,132
-320.5,131
-320.5,130
-320.5,129
-320.5,128
-320.5,127
-320.5,126
-320.5,125
-320.5,124
-320.5,123
-321.5,122
-321.5,121
-321.5,120
-321.5,119
-321.5,118
-321.5,117
-321.5,116
-321.5,115
-321.5,114
-321.5,113
-321.5,112
-321.5,111
-321.5,110
-321.5,109
-321.5,108
-321.5,107
-321.5,106
-321.5,105
-321.5,104
-321.5,103
-322.5,102
-322.5,101
-322.5,100
-322.5,99
-322.5,98
-322.5,97
-322.5,96
-322.5,95
-322.5,94
-322.5,93
-322.5,92
-322.5,91
-322.5,90
-322.5,89
-322.5,88
-322.5,87
-322.5,86
-322.5,85
-322.5,84
-323.5,83
-323.5,82
-323.5,81
-323.5,80
-323.5,79
-323.5,78
-323.5,77
-323.5,76
-323.5,75
-323.5,74
-323.5,73
-323.5,72
-323.5,71
-323.5,70
-324.5,69
-324.5,68
-324.5,67
-324.5,66
-324.5,65
-324.5,64
-324.5,63
-324.5,62
-324.5,61
-324.5,60
-324.5,59
-324.5,58
-324.5,57
-324.5,56
-325.5,55
-325.5,54
-325.5,53
-325.5,52
-325.5,51
-325.5,50
-325.5,49
-325.5,48
-325.5,47
-325.5,46
-325.5,45
-325.5,44
-325.5,43
-325.5,42
-325.5,41
-325.5,40
-325.5,39
-325.5,38
-325.5,37
-325.5,36
-325.5,35
-325.5,34
-325.5,33
-325.5,32
-325.5,31
-325.5,30
-326.5,29
-326.5,28
-326.5,27
-326.5,26
-326.5,25
-326.5,24
-326.5,23
-326.5,22
-326.5,21
-326.5,20
-326.5,19
-326.5,18
-326.5,17
-326.5,16
-326.5,15
-326.5,14
-326.5,13
-326.5,12
-326.5,11
-326.5,10
-326.5,9
-326.5,8
-326.5,7
-326.5,6
-326.5,5
-326.5,4
-326.5,3
-326.5,2
-326.5,1
-326.5,0
-326.5,-1
-326.5,-2
-326.5,-3
-326.5,-4
-326.5,-5
-326.5,-6
-326.5,-7
-327.5,-8
-327.5,-9
-327.5,-10
-327.5,-11
-327.5,-12
-327.5,-13
-327.5,-14
-327.5,-15
-327.5,-16
-327.5,-17
-327.5,-18
-327.5,-19
-327.5,-20
-327.5,-21
-327.5,-22
-327.5,-23
-327.5,-24
-327.5,-25
-327.5,-26
-328.5,-27
-328.5,-28
-328.5,-29
-328.5,-30
-328.5,-31
-328.5,-32
-328.5,-33
-328.5,-34
-328.5,-35
-328.5,-36
-328.5,-37
-329.5,-38
-329.5,-39
-329.5,-40
-329.5,-41
-329.5,-42
-329.5,-43
-329.5,-44
-329.5,-45
-329.5,-46
-330.5,-47
-330.5,-48
-330.5,-49
-330.5,-50
-330.5,-51
-330.5,-52
-330.5,-53
-330.5,-54
-330.5,-55
-331.5,-56
-331.5,-57
-331.5,-58
-331.5,-59
-331.5,-60
-331.5,-61
-331.5,-62
-331.5,-63
-331.5,-64
-332.5,-65
-332.5,-66
-332.5,-67
-332.5,-68
-332.5,-69
-332.5,-70
-332.5,-71
-332.5,-72
-332.5,-73
-332.5,-74
-333.5,-75
-333.5,-76
-333.5,-77
-333.5,-78
-333.5,-79
-333.5,-80
-333.5,-81
-333.5,-82
-333.5,-83
-333.5,-84
-333.5,-85
-334.5,-86
-334.5,-87
-334.5,-88
-334.5,-89
-334.5,-90
-334.5,-91
-334.5,-92
-334.5,-93
-334.5,-94
-334.5,-95
-334.5,-96
-334.5,-97
-334.5,-98
-334.5,-99
-334.5,-100
-334.5,-101
-334.5,-102
-334.5,-103
-334.5,-104
-334.5,-105
-334.5,-106
-334.5,-107
-334.5,-108
-334.5,-109
-334.5,-110
-334.5,-111
-335.5,-112
-335.5,-113
-335.5,-114
-335.5,-115
-335.5,-116
-335.5,-117
-335.5,-118
-335.5,-119
-335.5,-120
-335.5,-121
-335.5,-122
-335.5,-123
-335.5,-124
-335.5,-125
-335.5,-126
-335.5,-127
-335.5,-128
-335.5,-129
-335.5,-130
-335.5,-131
-335.5,-132
-336.5,-133
-336.5,-134
-336.5,-135
-336.5,-136
-336.5,-137
-336.5,-138
-336.5,-139
-337.5,-140
-337.5,-141
-337.5,-142
-337.5,-143
-337.5,-144
-338.5,-145
-338.5,-146
-338.5,-147
-338.5,-148
-338.5,-149
-339.5,-150
-339.5,-151
-339.5,-152
-339.5,-153
-340.5,-154
-340.5,-155
-340.5,-156
-340.5,-157
-341.5,-158
-341.5,-159
-341.5,-160
-341.5,-161
-342.5,-162
-342.5,-163
-342.5,-164
-343.5,-165
-343.5,-166
-343.5,-167
-343.5,-168
-344.5,-169
-344.5,-170
-344.5,-171
-345.5,-172
-345.5,-173
-345.5,-174
-346.5,-175
-346.5,-176
-346.5,-177
-346.5,-178
-347.5,-179
-347.5,-180
-347.5,-181
-348.5,-182
-348.5,-183
-348.5,-184
-348.5,-185
-349.5,-186
-349.5,-187
-349.5,-188
-350.5,-189
-350.5,-190
-350.5,-191
-350.5,-192
-351.5,-193
-351.5,-194
-351.5,-195
-351.5,-196
-352.5,-197
-352.5,-198
-352.5,-199
-352.5,-200
-353.5,-201
-353.5,-202
-353.5,-203
-353.5,-204
-354.5,-205
-354.5,-206
-354.5,-207
-354.5,-208
-354.5,-209
-355.5,-210
-355.5,-211
-355.5,-212
-355.5,-213
-355.5,-214
-356.5,-215
-356.5,-216
-356.5,-217
-356.5,-218
-356.5,-219
-357.5,-220
-357.5,-221
-357.5,-222
-357.5,-223
-357.5,-224
-357.5,-225
-357.5,-226
-357.5,-227
-358.5,-228
-358.5,-229
-358.5,-230
-358.5,-231
-358.5,-232
-358.5,-233
-358.5,-234
-358.5,-235
-358.5,-236
-358.5,-237
-359.5,-238
-359.5,-239
-359.5,-240
-359.5,-241
-359.5,-242
-359.5,-243
-359.5,-244
-359.5,-245
-359.5,-246
-359.5,-247
-359.5,-248
-359.5,-249
-360.5,-250
-360.5,-251
-360.5,-252
-360.5,-253
-360.5,-254
-360.5,-255
-360.5,-256
-360.5,-257
-360.5,-258
-360.5,-259
-360.5,-260
-360.5,-261
-360.5,-262
-360.5,-263
-360.5,-264
-361.5,-265
-361.5,-266
-361.5,-267
-361.5,-268
-361.5,-269
-361.5,-270
-361.5,-271
-361.5,-272
-361.5,-273
-361.5,-274
-361.5,-275
-361.5,-276
-361.5,-277
-362.5,-278
-362.5,-279
-362.5,-280
-362.5,-281
-362.5,-282
-362.5,-283
-362.5,-284
-362.5,-285
-362.5,-286
-362.5,-287
-362.5,-288
-363.5,-289
-363.5,-290
-363.5,-291
-363.5,-292
-363.5,-293
-363.5,-294
-363.5,-295
-363.5,-296
-363.5,-297
-364.5,-298
-364.5,-299
-364.5,-300
-364.5,-301
-364.5,-302
-364.5,-303
-364.5,-304
-364.5,-305
-364.5,-306
-365.5,-307
-365.5,-308
-365.5,-309
-365.5,-310
-365.5,-311
-365.5,-312
-365.5,-313
-365.5,-314
-365.5,-315
-366.5,-316
-366.5,-317
-366.5,-318
-366.5,-319
-366.5,-320
-366.5,-321
-366.5,-322
-366.5,-323
-366.5,-324
-367.5,-325
-367.5,-326
-367.5,-327
-367.5,-328
-367.5,-329
-367.5,-330
-367.5,-331
-367.5,-332
-367.5,-333
-367.5,-334
-367.5,-335
-368.5,-336
-368.5,-337
-368.5,-338
-368.5,-339
-368.5,-340
-368.5,-341
-368.5,-342
-368.5,-343
-368.5,-344
-368.5,-345
-368.5,-346
-369.5,-347
-369.5,-348
-369.5,-349
-369.5,-350
-369.5,-351
-369.5,-352
-369.5,-353
-369.5,-354
-369.5,-355
-369.5,-356
-369.5,-357
-369.5,-358
-369.5,-359
-370.5,-360
-370.5,-361
-370.5,-362
-370.5,-363
-370.5,-364
-370.5,-365
-370.5,-366
-370.5,-367
-370.5,-368
-370.5,-369
-370.5,-370
-370.5,-371
-371.5,-372
-371.5,-373
-371.5,-374
-371.5,-375
-371.5,-376
-371.5,-377
-371.5,-378
-371.5,-379
-371.5,-380
-371.5,-381
-371.5,-382
-372.5,-383
-372.5,-384
-372.5,-385
-372.5,-386
-372.5,-387
-372.5,-388
-372.5,-389
-372.5,-390
-372.5,-391
-372.5,-392
-373.5,-393
-373.5,-394
-373.5,-395
-373.5,-396
-373.5,-397
-373.5,-398
-373.5,-399
-373.5,-400
-374.5,-401
-374.5,-402
-374.5,-403
-374.5,-404
-374.5,-405
-374.5,-406
-374.5,-407
-374.5,-408
-375.5,-409
-375.5,-410
-375.5,-411
-375.5,-412
-375.5,-413
-375.5,-414
-375.5,-415
-375.5,-416
-376.5,-417
-376.5,-418
-376.5,-419
-376.5,-420
-376.5,-421
-376.5,-422
-376.5,-423
-376.5,-424
-377.5,-425
-377.5,-426
-377.5,-427
-377.5,-428
-377.5,-429
-377.5,-430
-377.5,-431
-377.5,-432
-377.5,-433
-377.5,-434
-377.5,-435
-378.5,-436
-378.5,-437
-378.5,-438
-378.5,-439
-378.5,-440
-378.5,-441
-378.5,-442
-378.5,-443
-378.5,-444
-378.5,-445
-378.5,-446
-378.5,-447
-378.5,-448
-378.5,-449
-378.5,-450
-378.5,-451
-378.5,-452
-378.5,-453
